
---------- Begin Simulation Statistics ----------
simSeconds                                   0.321073                       # Number of seconds simulated (Second)
simTicks                                 321072956000                       # Number of ticks simulated (Tick)
finalTick                                321072956000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  32841.20                       # Real time elapsed on the host (Second)
hostTickRate                                  9776528                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     930488                       # Number of bytes of host memory used (Byte)
simInsts                                   2563234237                       # Number of instructions simulated (Count)
simOps                                     4023433758                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    78049                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     122512                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       241091176                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              1.210318                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.826229                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      452820835                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                 9194688                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     434837723                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                370608                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined           118573507                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        134873749                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved            3194072                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          240913351                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.804955                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.129359                       # Number of insts issued each cycle (Count)
system.cpu2.fetch.nisnDist::stdev            3.202695                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::underflows              0      0.00%      0.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::0                25613135     58.71%     58.71% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::1                  351103      0.80%     59.52% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::2                  114726      0.26%     59.78% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::3                 3035734      6.96%     66.74% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::4                 2196736      5.04%     71.77% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::5                 1305470      2.99%     74.77% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::6                 3009144      6.90%     81.66% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::7                  597701      1.37%     83.03% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::8                 7401939     16.97%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::overflows               0      0.00%    100.00% # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::min_value               0                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::max_value               8                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetch.nisnDist::total            43625688                       # Number of instructions fetched each cycle (Total) (Count)
system.cpu2.fetchStats0.numInsts             65060498                       # Number of instructions fetched (thread level) (Count)
system.cpu2.fetchStats0.numOps                      0                       # Number of ops (including micro ops) fetched (thread level) (Count)
system.cpu2.fetchStats0.fetchRate            1.490815                       # Number of inst fetches per cycle ((Count/Cycle))
system.cpu2.fetchStats0.numBranches           8395553                       # Number of branches fetched (Count)
system.cpu2.fetchStats0.branchRate           0.192378                       # Number of branch fetches per cycle (Ratio)
system.cpu2.fetchStats0.icacheStallCycles     10432296                       # ICache total stall cycles (Cycle)
system.cpu2.fetchStats0.numFetchSuspends            0                       # Number of times Execute suspended instruction fetching (Count)
system.cpu2.icache.demandHits::cpu2.inst     10381013                       # number of demand (read+write) hits (Count)
system.cpu2.icache.demandHits::total         10381013                       # number of demand (read+write) hits (Count)
system.cpu2.icache.overallHits::cpu2.inst     10381013                       # number of overall hits (Count)
system.cpu2.icache.overallHits::total        10381013                       # number of overall hits (Count)
system.cpu2.icache.demandMisses::cpu2.inst          433                       # number of demand (read+write) misses (Count)
system.cpu2.icache.demandMisses::total            433                       # number of demand (read+write) misses (Count)
system.cpu2.icache.overallMisses::cpu2.inst          433                       # number of overall misses (Count)
system.cpu2.icache.overallMisses::total           433                       # number of overall misses (Count)
system.cpu2.icache.demandMissLatency::cpu2.inst     23746500                       # number of demand (read+write) miss ticks (Tick)
system.cpu2.icache.demandMissLatency::total     23746500                       # number of demand (read+write) miss ticks (Tick)
system.cpu2.icache.overallMissLatency::cpu2.inst     23746500                       # number of overall miss ticks (Tick)
system.cpu2.icache.overallMissLatency::total     23746500                       # number of overall miss ticks (Tick)
system.cpu2.icache.demandAccesses::cpu2.inst     10381446                       # number of demand (read+write) accesses (Count)
system.cpu2.icache.demandAccesses::total     10381446                       # number of demand (read+write) accesses (Count)
system.cpu2.icache.overallAccesses::cpu2.inst     10381446                       # number of overall (read+write) accesses (Count)
system.cpu2.icache.overallAccesses::total     10381446                       # number of overall (read+write) accesses (Count)
system.cpu2.icache.demandMissRate::cpu2.inst     0.000042                       # miss rate for demand accesses (Ratio)
system.cpu2.icache.demandMissRate::total     0.000042                       # miss rate for demand accesses (Ratio)
system.cpu2.icache.overallMissRate::cpu2.inst     0.000042                       # miss rate for overall accesses (Ratio)
system.cpu2.icache.overallMissRate::total     0.000042                       # miss rate for overall accesses (Ratio)
system.cpu2.icache.demandAvgMissLatency::cpu2.inst 54841.801386                       # average overall miss latency in ticks ((Tick/Count))
system.cpu2.icache.demandAvgMissLatency::total 54841.801386                       # average overall miss latency in ticks ((Tick/Count))
system.cpu2.icache.overallAvgMissLatency::cpu2.inst 54841.801386                       # average overall miss latency ((Tick/Count))
system.cpu2.icache.overallAvgMissLatency::total 54841.801386                       # average overall miss latency ((Tick/Count))
system.cpu2.icache.blockedCycles::no_mshrs          163                       # number of cycles access was blocked (Cycle)
system.cpu2.icache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu2.icache.blockedCauses::no_mshrs            4                       # number of times access was blocked (Count)
system.cpu2.icache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu2.icache.avgBlocked::no_mshrs     40.750000                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu2.icache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu2.icache.writebacks::writebacks          132                       # number of writebacks (Count)
system.cpu2.icache.writebacks::total              132                       # number of writebacks (Count)
system.cpu2.icache.demandMshrHits::cpu2.inst           89                       # number of demand (read+write) MSHR hits (Count)
system.cpu2.icache.demandMshrHits::total           89                       # number of demand (read+write) MSHR hits (Count)
system.cpu2.icache.overallMshrHits::cpu2.inst           89                       # number of overall MSHR hits (Count)
system.cpu2.icache.overallMshrHits::total           89                       # number of overall MSHR hits (Count)
system.cpu2.icache.demandMshrMisses::cpu2.inst          344                       # number of demand (read+write) MSHR misses (Count)
system.cpu2.icache.demandMshrMisses::total          344                       # number of demand (read+write) MSHR misses (Count)
system.cpu2.icache.overallMshrMisses::cpu2.inst          344                       # number of overall MSHR misses (Count)
system.cpu2.icache.overallMshrMisses::total          344                       # number of overall MSHR misses (Count)
system.cpu2.icache.demandMshrMissLatency::cpu2.inst     19100000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu2.icache.demandMshrMissLatency::total     19100000                       # number of demand (read+write) MSHR miss ticks (Tick)
system.cpu2.icache.overallMshrMissLatency::cpu2.inst     19100000                       # number of overall MSHR miss ticks (Tick)
system.cpu2.icache.overallMshrMissLatency::total     19100000                       # number of overall MSHR miss ticks (Tick)
system.cpu2.icache.demandMshrMissRate::cpu2.inst     0.000033                       # mshr miss ratio for demand accesses (Ratio)
system.cpu2.icache.demandMshrMissRate::total     0.000033                       # mshr miss ratio for demand accesses (Ratio)
system.cpu2.icache.overallMshrMissRate::cpu2.inst     0.000033                       # mshr miss ratio for overall accesses (Ratio)
system.cpu2.icache.overallMshrMissRate::total     0.000033                       # mshr miss ratio for overall accesses (Ratio)
system.cpu2.icache.demandAvgMshrMissLatency::cpu2.inst 55523.255814                       # average overall mshr miss latency ((Tick/Count))
system.cpu2.icache.demandAvgMshrMissLatency::total 55523.255814                       # average overall mshr miss latency ((Tick/Count))
system.cpu2.icache.overallAvgMshrMissLatency::cpu2.inst 55523.255814                       # average overall mshr miss latency ((Tick/Count))
system.cpu2.icache.overallAvgMshrMissLatency::total 55523.255814                       # average overall mshr miss latency ((Tick/Count))
system.cpu2.icache.replacements                   132                       # number of replacements (Count)
system.cpu2.icache.ReadReq.hits::cpu2.inst     10381013                       # number of ReadReq hits (Count)
system.cpu2.icache.ReadReq.hits::total       10381013                       # number of ReadReq hits (Count)
system.cpu2.icache.ReadReq.misses::cpu2.inst          433                       # number of ReadReq misses (Count)
system.cpu2.icache.ReadReq.misses::total          433                       # number of ReadReq misses (Count)
system.cpu2.icache.ReadReq.missLatency::cpu2.inst     23746500                       # number of ReadReq miss ticks (Tick)
system.cpu2.icache.ReadReq.missLatency::total     23746500                       # number of ReadReq miss ticks (Tick)
system.cpu2.icache.ReadReq.accesses::cpu2.inst     10381446                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu2.icache.ReadReq.accesses::total     10381446                       # number of ReadReq accesses(hits+misses) (Count)
system.cpu2.icache.ReadReq.missRate::cpu2.inst     0.000042                       # miss rate for ReadReq accesses (Ratio)
system.cpu2.icache.ReadReq.missRate::total     0.000042                       # miss rate for ReadReq accesses (Ratio)
system.cpu2.icache.ReadReq.avgMissLatency::cpu2.inst 54841.801386                       # average ReadReq miss latency ((Tick/Count))
system.cpu2.icache.ReadReq.avgMissLatency::total 54841.801386                       # average ReadReq miss latency ((Tick/Count))
system.cpu2.icache.ReadReq.mshrHits::cpu2.inst           89                       # number of ReadReq MSHR hits (Count)
system.cpu2.icache.ReadReq.mshrHits::total           89                       # number of ReadReq MSHR hits (Count)
system.cpu2.icache.ReadReq.mshrMisses::cpu2.inst          344                       # number of ReadReq MSHR misses (Count)
system.cpu2.icache.ReadReq.mshrMisses::total          344                       # number of ReadReq MSHR misses (Count)
system.cpu2.icache.ReadReq.mshrMissLatency::cpu2.inst     19100000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu2.icache.ReadReq.mshrMissLatency::total     19100000                       # number of ReadReq MSHR miss ticks (Tick)
system.cpu2.icache.ReadReq.mshrMissRate::cpu2.inst     0.000033                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu2.icache.ReadReq.mshrMissRate::total     0.000033                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu2.icache.ReadReq.avgMshrMissLatency::cpu2.inst 55523.255814                       # average ReadReq mshr miss latency ((Tick/Count))
