
---------- Begin Simulation Statistics ----------
simSeconds                                   0.324738                       # Number of seconds simulated (Second)
simTicks                                 324738265000                       # Number of ticks simulated (Tick)
finalTick                                324738265000                       # Number of ticks from beginning of simulation (restored from checkpoints and never reset) (Tick)
simFreq                                  1000000000000                       # The number of ticks per simulated second ((Tick/Second))
hostSeconds                                  33137.28                       # Real time elapsed on the host (Second)
hostTickRate                                  9799788                       # The number of ticks simulated per host second (ticks/s) ((Tick/Second))
hostMemory                                     928444                       # Number of bytes of host memory used (Byte)
simInsts                                   2561463929                       # Number of instructions simulated (Count)
simOps                                     4020400224                       # Number of ops (including micro ops) simulated (Count)
hostInstRate                                    77299                       # Simulator instruction rate (inst/s) ((Count/Second))
hostOpRate                                     121326                       # Simulator op (including micro ops) rate (op/s) ((Count/Second))
system.clk_domain.clock                          1000                       # Clock period in ticks (Tick)
system.cpu0.numCycles                       240847332                       # Number of cpu cycles simulated (Cycle)
system.cpu0.cpi                              1.209090                       # CPI: cycles per instruction (core level) ((Cycle/Count))
system.cpu0.ipc                              0.827068                       # IPC: instructions per cycle (core level) ((Count/Cycle))
system.cpu0.numWorkItemsStarted                     0                       # Number of work items this cpu started (Count)
system.cpu0.numWorkItemsCompleted                   0                       # Number of work items this cpu completed (Count)
system.cpu0.instsAdded                      452833304                       # Number of instructions added to the IQ (excludes non-spec) (Count)
system.cpu0.nonSpecInstsAdded                 9194705                       # Number of non-speculative instructions added to the IQ (Count)
system.cpu0.instsIssued                     434850588                       # Number of instructions issued (Count)
system.cpu0.squashedInstsIssued                372064                       # Number of squashed instructions issued (Count)
system.cpu0.squashedInstsExamined           118584910                       # Number of squashed instructions iterated over during squash; mainly for profiling (Count)
system.cpu0.squashedOperandsExamined        134899488                       # Number of squashed operands that are examined and possibly removed from graph (Count)
system.cpu0.squashedNonSpecRemoved            3194089                       # Number of squashed non-spec instructions that were removed (Count)
system.cpu0.numIssuedDist::samples          240666926                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::mean              1.806856                       # Number of insts issued each cycle (Count)
system.cpu0.numIssuedDist::stdev             2.129661                       # Number of insts issued each cycle (Count)
system.cpu2.icache.ReadReq.mshrMissRate::total     0.000003                       # mshr miss rate for ReadReq accesses (Ratio)
system.cpu2.icache.ReadReq.avgMshrMissLatency::cpu2.inst 41381.995134                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu2.icache.ReadReq.avgMshrMissLatency::total 41381.995134                       # average ReadReq mshr miss latency ((Tick/Count))
system.cpu2.icache.power_state.pwrStateResidencyTicks::UNDEFINED 324738265000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu2.icache.tags.tagsInUse          163.824181                       # Average ticks per tags in use ((Tick/Count))
system.cpu2.icache.tags.totalRefs           121339113                       # Total number of references to valid blocks. (Count)
system.cpu2.icache.tags.sampledRefs               411                       # Sample count of references to valid blocks. (Count)
system.cpu2.icache.tags.avgRefs          295228.985401                       # Average number of references to valid blocks. ((Count/Count))
system.cpu2.icache.tags.warmupTick        79785657500                       # The tick when the warmup percentage was hit. (Tick)
system.cpu2.icache.tags.occupancies::cpu2.inst   163.824181                       # Average occupied blocks per tick, per requestor ((Count/Tick))
system.cpu2.icache.tags.avgOccs::cpu2.inst     0.639938                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu2.icache.tags.avgOccs::total       0.639938                       # Average percentage of cache occupancy ((Ratio/Tick))
system.cpu2.icache.tags.occupanciesTaskId::1024          229                       # Occupied blocks per task id (Count)
system.cpu2.icache.tags.ageTaskId_1024::1           10                       # Occupied blocks per task id, per block age (Count)
system.cpu2.icache.tags.ageTaskId_1024::4          219                       # Occupied blocks per task id, per block age (Count)
system.cpu2.icache.tags.ratioOccsTaskId::1024     0.894531                       # Ratio of occupied blocks and all blocks, per task id (Ratio)
system.cpu2.icache.tags.tagAccesses         242678781                       # Number of tag accesses (Count)
system.cpu2.icache.tags.dataAccesses        242678781                       # Number of data accesses (Count)
system.cpu2.icache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 324738265000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu2.iew.idleCycles                          0                       # Number of cycles IEW is idle (Cycle)
system.cpu2.iew.squashCycles                  2924245                       # Number of cycles IEW is squashing (Cycle)
system.cpu2.iew.blockCycles                  13806327                       # Number of cycles IEW is blocking (Cycle)
system.cpu2.iew.unblockCycles                14975595                       # Number of cycles IEW is unblocking (Cycle)
system.cpu2.iew.dispatchedInsts            1005253215                       # Number of instructions dispatched to IQ (Count)
system.cpu2.iew.dispSquashedInsts                2138                       # Number of squashed instructions skipped by dispatch (Count)
system.cpu2.iew.dispLoadInsts               239154412                       # Number of dispatched load instructions (Count)
system.cpu2.iew.dispStoreInsts              153046664                       # Number of dispatched store instructions (Count)
system.cpu2.iew.dispNonSpecInsts                  128                       # Number of dispatched non-speculative instructions (Count)
system.cpu2.iew.iqFullEvents                      703                       # Number of times the IQ has become full, causing a stall (Count)
system.cpu2.iew.lsqFullEvents                14948098                       # Number of times the LSQ has become full, causing a stall (Count)
system.cpu2.iew.memOrderViolationEvents           143                       # Number of memory order violations (Count)
system.cpu2.iew.predictedTakenIncorrect       1379129                       # Number of branches that were predicted taken incorrectly (Count)
system.cpu2.iew.predictedNotTakenIncorrect      1539163                       # Number of branches that were predicted not taken incorrectly (Count)
system.cpu2.iew.branchMispredicts             2918292                       # Number of branch mispredicts detected at execute (Count)
system.cpu2.iew.instsToCommit               983280906                       # Cumulative count of insts sent to commit (Count)
system.cpu2.iew.writebackCount              981626800                       # Cumulative count of insts written-back (Count)
system.cpu2.iew.producerInst                631645701                       # Number of instructions producing a value (Count)
system.cpu2.iew.consumerInst                955249100                       # Number of instructions consuming a value (Count)
system.cpu2.iew.wbRate                       2.672000                       # Insts written-back per cycle ((Count/Cycle))
system.cpu2.iew.wbFanout                     0.661237                       # Average fanout of values written-back ((Count/Count))
system.cpu2.interrupts.clk_domain.clock          8000                       # Clock period in ticks (Tick)
system.cpu2.itb_walker_cache.blockedCycles::no_mshrs            0                       # number of cycles access was blocked (Cycle)
system.cpu2.itb_walker_cache.blockedCycles::no_targets            0                       # number of cycles access was blocked (Cycle)
system.cpu2.itb_walker_cache.blockedCauses::no_mshrs            0                       # number of times access was blocked (Count)
system.cpu2.itb_walker_cache.blockedCauses::no_targets            0                       # number of times access was blocked (Count)
system.cpu2.itb_walker_cache.avgBlocked::no_mshrs          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu2.itb_walker_cache.avgBlocked::no_targets          nan                       # average number of cycles each access was blocked ((Cycle/Count))
system.cpu2.itb_walker_cache.replacements            0                       # number of replacements (Count)
system.cpu2.itb_walker_cache.power_state.pwrStateResidencyTicks::UNDEFINED 324738265000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu2.itb_walker_cache.tags.tagsInUse            0                       # Average ticks per tags in use ((Tick/Count))
system.cpu2.itb_walker_cache.tags.totalRefs            0                       # Total number of references to valid blocks. (Count)
system.cpu2.itb_walker_cache.tags.sampledRefs            0                       # Sample count of references to valid blocks. (Count)
system.cpu2.itb_walker_cache.tags.avgRefs          nan                       # Average number of references to valid blocks. ((Count/Count))
system.cpu2.itb_walker_cache.tags.warmupTick            0                       # The tick when the warmup percentage was hit. (Tick)
system.cpu2.itb_walker_cache.tags.tagAccesses            0                       # Number of tag accesses (Count)
system.cpu2.itb_walker_cache.tags.dataAccesses            0                       # Number of data accesses (Count)
system.cpu2.itb_walker_cache.tags.power_state.pwrStateResidencyTicks::UNDEFINED 324738265000                       # Cumulative time (in ticks) in various power states (Tick)
system.cpu2.lsq0.forwLoads                  129512659                       # Number of loads that had data forwarded from stores (Count)
system.cpu2.lsq0.squashedLoads               28835474                       # Number of loads squashed (Count)
system.cpu2.lsq0.ignoredResponses              117487                       # Number of memory responses ignored because the instruction is squashed (Count)
system.cpu2.lsq0.memOrderViolation                143                       # Number of memory ordering violations (Count)
system.cpu2.lsq0.squashedStores              23733296                       # Number of stores squashed (Count)
system.cpu2.lsq0.rescheduledLoads                   0                       # Number of loads that were rescheduled (Count)
system.cpu2.lsq0.blockedByCache                 18067                       # Number of times an access to memory failed due to the cache being blocked (Count)
system.cpu2.lsq0.loadToUse::samples         210256454                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::mean             2.715259                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::stdev            5.563088                       # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::0-9             209997725     99.88%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::10-19                4668      0.00%     99.88% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::20-29               75879      0.04%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::30-39               18050      0.01%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::40-49                 563      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::50-59                 942      0.00%     99.92% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::60-69                1588      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::70-79                 431      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::80-89                1315      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::90-99                1185      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::100-109              1578      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::110-119              1576      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::120-129               871      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::130-139              1208      0.00%     99.93% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::140-149             49664      0.02%     99.95% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::150-159              8094      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::160-169              9221      0.00%     99.96% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
system.cpu2.lsq0.loadToUse::170-179             20250      0.01%     99.97% # Distribution of cycle latency between the first time a load is issued and its completion (Unspecified)
